	97	82
	98	83
	99	84
net/minecraft/datafixer/fix/ChoiceWriteReadFix	41	36
	32	33
	33	34
	35	35
	21	23
	22	24
	23	25
	39	36
	24	26
	40	36
	41	36
	29	31
	30	32
net/minecraft/text/ClickEvent	58	51
	35	34
	36	35
	38	37
	39	38
	42	40
	43	41
	12	16
	13	16
	14	16
	48	45
	21	21
	22	22
	56	49
	57	50
	26	26
	58	51
	30	30
net/minecraft/datafixer/schema/Schema2688	25	26
	19	23
	20	24
	22	25
	25	26
	14	18
net/minecraft/datafixer/schema/Schema2686	18	23
	16	21
	17	22
	18	23
	11	16
net/minecraft/server/rcon/RconCommandOutput	52	55
	19	22
	52	55
	37	40
	23	26
	42	45
	27	30
	31	34
	47	50
net/minecraft/datafixer/schema/Schema2684	35	30
	16	17
	35	30
	21	22
	22	23
	27	28
	28	29
net/minecraft/client/gui/screen/Realms32BitWarningScreen	29	36
	18	25
	19	26
	24	31
	25	32
	26	33
	27	34
	29	36
net/minecraft/client/gui/hud/spectator/TeleportToSpecificPlayerSpectatorCommand	44	51
	32	39
	19	27
	21	28
	37	44
	22	29
	38	45
	39	46
	27	34
	44	51
net/minecraft/loot/function/ReferenceLootFunction	73	76
	64	68
	33	38
	67	71
	68	72
	39	44
	40	45
	41	46
	73	76
	44	48
	46	49
	20	28
	21	28
	55	58
	56	59
	57	60
	27	32
	59	62
	28	33
	60	63
	62	66
net/minecraft/block/OxidizableStairsBlock	41	50
	19	25
	36	40
	25	29
	41	45
	10	50
	26	30
	11	21
	13	21
	31	35
net/minecraft/client/realms/task/RealmsConnectTask	43	50
	32	39
	33	40
	19	26
	20	27
	21	28
	38	45
	26	33
	43	50
	31	38
net/minecraft/client/gui/widget/EmptyWidget	59	66
	49	56
	18	25
	34	41
	19	26
	20	27
	21	28
	54	61
	39	46
	59	66
	44	51
	14	21
net/minecraft/entity/passive/CamelEntity	646	616
	512	477
	513	478
	514	479
	516	481
	517	482
	519	484
	520	485
	521	486
	522	487
	523	488
	527	490
	528	491
	530	493
	535	498
	536	499
	541	504
	542	505
	543	506
	544	507
	545	508
	550	513
	555	518
	560	523
	561	524
	565	528
	56	616
	570	532
	574	536
	575	537
	579	541
	583	545
	584	546
	586	548
	587	549
	588	550
	589	551
	593	555
	594	556
	596	558
	597	559
	598	560
	599	561
	603	565
	604	566
	605	567
	95	87
	96	88
	97	89
	98	90
	610	572
	99	91
	100	92
	101	93
	616	576
	106	98
	107	99
	620	580
	112	104
	113	105
	625	585
	114	106
	115	107
	117	109
	630	590
	632	591
	121	113
	635	593
	640	598
	129	118
	130	119
	131	120
	645	603
	646	604
	136	125
	137	126
	138	127
	143	131
	154	140
	159	145
	164	150
	169	155
	170	156
	171	157
	172	158
	174	159
	175	160
	176	161
	178	162
	183	167
	184	168
	185	169
	187	171
	188	172
	189	173
	190	174
	193	177
	194	178
	197	180
	198	181
	201	183
	202	184
	207	189
	208	190
	209	191
	211	193
	213	195
	214	196
	215	197
	216	198
	217	199
	218	200
	220	202
	221	203
	224	206
	225	207
	226	208
	227	209
	234	215
	239	216
	244	221
	245	222
	246	223
	248	225
	253	230
	254	231
	256	232
	262	237
	267	242
	268	243
	273	248
	276	251
	281	256
	282	257
	284	259
	289	264
	294	269
	295	270
	297	272
	302	277
	307	282
	309	283
	314	284
	315	285
	316	286
	320	290
	324	294
	329	299
	330	300
	331	301
	340	310
	345	315
	350	320
	355	325
	360	330
	361	331
	363	333
	369	339
	374	344
	376	345
	377	346
	378	347
	383	350
	384	351
	387	353
	388	354
	391	356
	392	357
	394	359
	399	364
	400	365
	405	370
	410	378
	411	379
	414	381
	415	382
	416	383
	419	385
	420	386
	421	387
	424	389
	426	390
	427	391
	428	392
	432	395
	433	397
	436	398
	439	400
	440	401
	442	403
	447	408
	452	417
	458	428
	464	434
	469	439
	470	440
	475	446
	477	447
	478	448
	480	449
	481	450
	482	451
	485	453
	486	454
	495	462
	499	466
	500	467
	501	468
	502	469
	503	470
	504	471
	505	472
	507	476
net/minecraft/client/search/IdentifierSearchProvider	40	47
	18	27
	19	28
	35	42
	20	29
	39	46
	40	47
	28	35
	29	36
	31	38
net/minecraft/loot/function/SetContentsLootFunction	70	71
	33	38
	34	39
	35	40
	67	69
	69	70
	70	71
	40	45
	45	50
	46	51
	49	53
	50	54
	53	56
	55	57
	24	33
	56	58
	25	33
	57	59
	26	33
	59	61
	61	63
	62	64
net/minecraft/block/TurtleEggBlock	202	188
	130	122
	134	126
	139	131
	140	132
	145	138
	148	139
	150	141
	155	146
	157	147
	162	152
	163	153
	165	155
	39	51
	172	162
	173	163
	176	165
	52	55
	53	56
	181	170
	182	171
	185	173
	58	61
	59	62
	61	64
	190	178
	66	69
	194	182
	67	70
	195	183
	70	72
	198	185
	199	186
	74	76
	202	188
	75	77
	78	79
	80	80
	86	85
	87	86
	88	87
	90	88
	93	90
	94	91
	95	92
	101	98
	104	100
	105	101
	106	102
	107	103
	110	105
	111	106
	112	107
	114	108
	115	109
	116	110
	117	111
	118	112
	119	113
	120	114
	121	115
net/minecraft/client/gui/screen/DeathScreen	161	154
	129	125
	134	131
	137	132
	138	133
	141	135
	146	140
	151	145
	153	146
	154	147
	155	148
	31	39
	32	40
	33	41
	161	154
	38	46
	39	47
	40	48
	41	49
	42	50
	43	51
	46	53
	49	54
	51	55
	52	56
	57	61
	61	65
	62	66
	63	67
	66	70
	67	71
	69	73
	70	74
	73	77
	74	78
	78	82
	79	83
	81	85
	82	86
	87	91
	89	92
	90	93
	92	94
	94	95
	96	96
	97	97
	100	99
	102	100
	103	101
	104	102
	107	104
	108	105
	114	111
	119	116
	120	117
	123	119
	124	120
	125	121
	126	122
	127	123
net/minecraft/scoreboard/AbstractTeam	18	20
	16	18
	18	20
	15	17
net/minecraft/server/command/ItemCommand	360	189
	259	99
	260	100
	261	101
	264	103
	265	104
	138	62
	266	105
	141	62
	271	110
	272	111
	274	113
	278	117
	280	118
	153	62
	281	120
	283	121
	284	122
	157	62
	285	123
	290	125
	291	126
	294	128
	295	129
	168	62
	297	131
	172	62
	300	133
	304	137
	308	141
	55	50
	56	51
	312	145
	58	52
	59	53
	316	149
	61	54
	62	55
	320	153
	65	57
	193	62
	66	58
	324	157
	70	62
	72	62
	328	161
	332	165
	207	62
	336	169
	85	62
	343	172
	88	62
	344	173
	217	66
	218	67
	219	68
	349	178
	222	70
	350	179
	223	71
	224	72
	352	181
	225	73
	100	62
	356	185
	229	77
	357	186
	358	187
	231	78
	104	62
	232	81
	360	189
	236	82
	237	83
	238	84
	115	62
	244	86
	245	87
	119	62
	248	89
	249	90
	250	91
	252	93
	255	95
net/minecraft/resource/SinglePreparationResourceReloader	11	23
	11	23
net/minecraft/block/entity/EndPortalBlockEntity	17	23
	17	23
	9	15
	13	19
net/minecraft/entity/player/HungerManager	130	123
	130	123
	26	23
	27	24
	31	28
	32	29
	33	30
	38	36
	40	37
	42	38
	43	39
	45	40
	46	41
	47	42
	48	43
	52	46
	54	47
	55	48
	56	49
	57	50
	58	51
	59	52
	61	54
	62	55
	63	56
	64	57
	65	58
	66	59
	68	61
	69	62
	70	63
	71	64
	72	65
	74	67
	77	70
	82	75
	83	76
	84	77
	85	78
	86	79
	91	84
	92	85
	93	86
	94	87
	98	91
	102	95
	106	99
	110	103
	114	107
	118	111
	122	115
	126	119
net/minecraft/structure/pool/StructurePoolElementType	19	26
	19	26
net/minecraft/block/LadderBlock	130	129
	128	127
	65	76
	66	77
	130	129
	71	82
	72	83
	74	85
	75	86
	78	88
	85	95
	88	96
	27	45
	92	98
	94	99
	95	100
	96	101
	98	102
	99	103
	102	104
	39	49
	40	50
	107	106
	47	57
	112	111
	49	60
	51	63
	117	116
	54	66
	122	121
	59	70
	60	71
	127	126
net/minecraft/client/render/entity/feature/CreeperChargeFeatureRenderer	33	40
	17	24
	33	40
	18	25
	23	30
	28	35
net/minecraft/registry/tag/GameEventTags	15	19
	15	19
net/minecraft/world/gen/feature/IceSpikeFeature	102	82
	65	55
	71	59
	72	60
	73	61
	74	62
	75	63
	77	65
	14	20
	78	66
	79	68
	80	69
	81	70
	82	71
	19	27
	20	28
	84	73
	21	29
	22	30
	23	31
	88	74
	26	33
	27	34
	92	75
	29	36
	93	76
	31	39
	95	77
	96	78
	35	40
	38	42
	102	82
	39	43
	40	44
	42	45
	43	46
	44	47
	45	48
	46	49
	57	51
	58	52
	61	54
net/minecraft/entity/ai/goal/StopAndLookAtEntityGoal	16	21
	16	21
	10	15
	11	16
	15	20
net/minecraft/world/ChunkSectionCache	58	62
	32	37
	33	38
	34	39
	35	40
	36	41
	38	43
	40	45
	46	50
	47	51
	49	53
	50	54
	51	55
	52	56
	21	26
	26	32
	58	62
	28	33
	30	35
	31	36
net/minecraft/structure/StructureStart	154	154
	64	75
	129	130
	67	77
	68	78
	133	134
	70	79
	137	138
	74	83
	75	84
	141	142
	81	90
	146	146
	85	93
	150	150
	90	98
	154	154
	91	99
	95	101
	96	102
	98	104
	99	105
	100	106
	104	108
	41	55
	42	56
	43	57
	44	58
	110	113
	111	117
	113	114
	50	64
	114	115
	51	65
	116	118
	117	119
	118	120
	119	121
	57	69
	121	122
	58	70
	59	71
	125	126
	63	74
net/minecraft/client/particle/PortalParticle	89	92
	66	72
	68	74
	73	80
	74	81
	75	82
	12	25
	14	26
	78	84
	15	27
	79	85
	16	28
	17	29
	18	30
	19	31
	20	32
	84	88
	21	33
	85	89
	22	34
	87	90
	24	35
	88	91
	89	92
	26	36
	27	37
	28	38
	29	39
	31	40
	36	45
	41	50
	42	51
	47	56
	48	57
	49	58
	50	59
	51	60
	56	65
	58	66
	59	67
	60	68
	62	69
	63	70
net/minecraft/client/util/Monitor	90	92
	65	68
	69	72
	73	76
	77	80
	81	84
	20	26
	21	27
	85	88
	22	28
	26	32
	90	92
	27	33
	28	34
	29	35
	30	36
	32	38
	33	39
	36	41
	37	42
	38	43
	39	44
	40	45
	41	46
	42	47
	46	51
	47	52
	48	53
	51	55
	52	56
	56	59
	60	63
	61	64
net/minecraft/entity/ai/brain/task/WalkTowardsPosTask	31	31
	16	21
	20	25
	25	25
	11	16
	12	17
	28	28
	29	29
	31	31
net/minecraft/loot/entry/EmptyEntry	30	36
	17	23
	22	28
	14	20
	30	36
net/minecraft/client/render/entity/WitherSkullEntityRenderer	70	66
	65	61
	34	41
	36	42
	70	66
	42	43
	47	48
	52	53
	54	54
	56	55
	57	56
	59	57
	28	35
	60	58
	29	36
	61	59
	63	60
net/minecraft/client/realms/dto/RealmsServerList	35	42
	33	40
	35	42
	21	28
	24	31
	25	32
	26	33
	27	34
	29	36
net/minecraft/network/packet/c2s/common/ClientOptionsC2SPacket	20	24
	20	24
	10	14
	15	19
net/minecraft/server/command/RideCommand	77	61
	65	50
	66	51
	37	30
	71	56
	72	57
	42	30
	75	59
	76	60
	77	61
	50	35
	51	36
	20	22
	21	23
	53	38
	22	24
	54	39
	56	41
	57	42
	59	44
	28	30
	60	45
	30	30
	62	47
	63	48
net/minecraft/world/gen/structure/OneTwentyOneStructures	31	32
	25	30
	26	31
	27	32
	31	32
net/minecraft/util/shape/CroppedVoxelSet	49	54
	33	38
	38	43
	43	48
	47	52
	16	21
	48	53
	17	22
	49	54
	18	23
	19	24
	20	25
	21	26
	22	27
	23	28
	28	33
net/minecraft/client/util/Clipboard	48	54
	32	36
	33	37
	34	38
	41	47
	42	48
	44	50
	46	52
	48	54
	19	23
	20	24
	22	26
	23	27
	24	28
	26	30
	30	34
	31	35
net/minecraft/block/CrafterBlock	254	234
	129	136
	130	138
	132	140
	133	141
	139	147
	140	148
	145	153
	146	154
	150	157
	151	158
	154	160
	159	166
	162	169
	164	170
	165	171
	166	172
	169	174
	170	175
	172	176
	175	177
	48	58
	176	178
	49	59
	179	179
	182	180
	56	63
	185	181
	186	182
	187	183
	61	68
	189	185
	191	187
	67	74
	195	191
	68	76
	70	78
	199	195
	200	196
	201	197
	75	83
	203	198
	76	84
	77	85
	205	201
	79	86
	80	87
	81	88
	82	89
	83	90
	84	91
	85	92
	213	202
	215	204
	217	206
	91	98
	97	104
	228	209
	101	108
	229	210
	102	110
	230	211
	232	212
	233	213
	109	117
	110	118
	239	219
	115	123
	244	224
	249	229
	122	130
	254	234
net/minecraft/server/command/ChaseCommand	136	91
	65	39
	129	85
	130	86
	67	39
	134	89
	135	90
	72	39
	136	91
	74	39
	76	39
	80	39
	86	43
	87	44
	88	45
	89	46
	91	48
	92	49
	93	50
	94	51
	96	53
	100	57
	101	58
	102	59
	104	61
	105	62
	106	63
	108	65
	112	69
	113	70
	118	74
	119	75
	121	77
	58	39
	122	78
	123	79
	125	81
	63	39
net/minecraft/world/biome/source/FixedBiomeSource	66	73
	32	40
	48	56
	17	26
	49	57
	66	73
	37	45
	22	30
	55	62
	42	50
	27	35
	61	68
net/minecraft/server/command/TagCommand	132	91
	128	89
	66	41
	68	42
	132	91
	69	43
	70	44
	74	46
	75	47
	78	49
	79	50
	81	52
	84	54
	88	58
	90	59
	91	60
	92	61
	29	29
	31	29
	96	63
	97	64
	100	66
	101	67
	38	29
	103	69
	106	71
	45	29
	46	29
	110	75
	112	76
	113	77
	51	29
	116	79
	117	80
	119	81
	120	82
	58	33
	122	84
	59	34
	60	35
	125	86
	62	37
	126	87
net/minecraft/village/VillagerType	79	71
	64	46
	65	47
	67	48
	68	49
	70	50
	71	51
	72	52
	73	53
	74	54
	75	55
	79	71
	27	59
	32	63
	36	67
	42	27
	43	28
	44	29
	45	30
	47	31
	48	32
	49	33
	51	34
	52	35
	53	36
	55	37
	56	38
	57	39
	58	40
	59	41
	60	42
	61	43
	62	44
	63	45
net/minecraft/block/ChorusFlowerBlock	243	227
	128	123
	133	128
	134	129
	138	133
	139	134
	143	138
	145	140
	148	142
	153	147
	26	34
	154	148
	27	34
	157	150
	33	41
	163	156
	164	157
	166	159
	167	160
	42	45
	170	162
	43	46
	171	163
	44	47
	173	165
	174	166
	175	167
	49	52
	177	169
	50	53
	178	172
	179	173
	182	175
	56	59
	187	180
	61	64
	191	184
	192	185
	67	71
	196	189
	69	72
	198	190
	199	191
	200	192
	73	75
	74	76
	203	194
	77	78
	205	196
	78	79
	206	197
	81	81
	209	199
	82	82
	210	200
	83	83
	84	84
	85	85
	213	202
	214	203
	87	87
	215	204
	88	88
	216	205
	217	206
	90	91
	91	92
	219	208
	220	209
	222	211
	96	95
	97	96
	226	212
	227	213
	100	99
	228	214
	229	215
	103	101
	104	102
	105	103
	106	104
	234	218
	107	105
	235	219
	108	106
	109	107
	112	109
	113	110
	241	225
	114	113
	242	226
	243	227
	117	114
	118	115
	122	117
	123	118
	125	120
net/minecraft/datafixer/fix/BlockStateFlattening	1849	1898
	21	25
	22	26
	23	27
	24	28
	25	29
	27	31
	28	32
	29	33
	30	34
	31	35
	36	40
	37	41
	38	42
	44	48
	46	49
	48	51
	53	57
	55	58
	57	60
	62	65
	63	66
	65	68
	74	76
	80	82
	81	83
	82	84
	84	86
	88	1882
	90	1883
	91	1884
	92	1885
	93	1886
	94	1887
	95	1888
	96	1889
	97	1890
	98	1891
	99	1892
	100	1893
	101	1894
	102	1895
	103	1896
	104	1897
	105	1898
	109	93
	110	94
	111	95
	112	96
	113	97
	114	98
	115	99
	116	100
	117	101
	118	102
	119	103
	120	104
	121	105
	122	106
	123	107
	124	108
	125	109
	126	110
	127	111
	128	112
	129	113
	130	114
	131	115
	132	116
	133	117
	134	118
	135	119
	136	120
	137	121
	138	122
	139	123
	140	124
	141	125
	142	126
	143	127
	144	128
	145	129
	146	130
	147	131
	148	132
	149	133
	150	134
	151	135
	152	136
	153	137
	154	138
	155	139
	156	140
	157	141
	158	142
	159	143
	160	144
	161	145
	162	146
	163	147
	164	148
	165	149
	166	150
	167	151
	168	152
	169	153
	170	154
	171	155
	172	156
	173	157
	174	158
	175	159
	176	160
	177	161
	178	162
	179	163
	180	164
	181	165
	182	166
	183	167
	184	168
	185	169
	186	170
	187	171
	188	172
	189	173
	190	174
	191	175
	192	176
	193	177
	194	178
	195	179
	196	180
	197	181
	198	182
	199	183
	200	184
	201	185
	202	186
	203	187
	204	188
	205	189
	206	190
	207	191
	208	192
	209	193
	213	200
	214	201
	215	202
	216	203
	217	204
	218	205
	219	206
	220	207
	221	208
	222	209
	223	210
	224	211
	225	212
	226	213
	227	214
	228	215
	229	216
	230	217
	231	218
	232	219
	233	220
	234	221
	235	222
	236	223
	237	224
	238	225
	239	226
	240	227
	241	228
	242	229
	243	230
	244	231
	245	232
	246	233
	247	234
	248	235
	249	236
	250	237
	251	238
	252	239
	253	240
	254	241
	255	242
	256	243
	257	244
	258	245
	259	246
	260	247
	261	248
	262	249
	263	250
	264	251
	265	252
	266	253
	267	254
	268	255
	269	256
	270	257
	271	258
	272	259
	273	260
	274	261
	275	262
	276	263
	277	264
	278	265
	279	266
	280	267
	281	268
	282	269
	283	270
	284	271
	285	272
	286	273
	287	274
	288	275
	289	276
	290	277
	291	278
	292	279
	293	280
	294	281
	295	282
	296	283
	297	284
	298	285
	299	286
	300	287
	301	288
	302	289
	303	290
	304	291
	305	292
	306	293
	307	294
	308	295
	309	296
	310	297
	311	298
	312	299
	313	300
	314	301
	315	302
	316	303
	317	304
	318	305
	322	312
	323	313
	324	314
	325	315
	326	316
	327	317
	328	318
	329	319
	330	320
	331	321
	332	322
	333	323
	334	324
	335	325
	336	326
	337	327
	338	328
	339	329
	340	330
	341	331
	342	332
	343	333
	344	334
	345	335
	346	336
	347	337
	348	338
	349	339
	350	340
	351	341
	352	342
	353	343
	354	344
	355	345
	356	346
	357	347
	358	348
	359	349
	360	350
	361	351
	362	352
	363	353
	364	354
	365	355
	366	356
	367	357
	368	358
	369	359
	370	360
	371	361
	372	362
	373	363
	374	364
	375	365
	376	366
	377	367
	378	368
	379	369
	380	370
	381	371
	382	372
	383	373
	384	374
	385	375
	386	376
	387	377
	388	378
	389	379
	390	380
	391	381
	392	382
	393	383
	394	384
	395	385
	396	386
	397	387
	398	388
	399	389
	400	390
	401	391
	402	392
	403	393
	404	394
	405	395
	406	396
	407	397
	408	398
	409	399
	410	400
	411	401
	412	402
	413	403
	414	404
	415	405
	416	406
	417	407
	418	408
	419	409
	420	410
	421	411
	422	412
	423	413
	424	414
	428	421
	429	422
	430	423
	431	424
	432	425
	433	426
	434	427
	435	428
	436	429
	437	430
	438	431
	439	432
	440	433
	441	434
	442	435
	443	436
	444	437
	445	438
	446	439
	447	440
	448	441
	449	442
	450	443
	451	444
	452	445
	453	446
	454	447
	455	448
	456	449
	457	450
	458	451
	459	452
	460	453
	461	454
	462	455
	463	456
	464	457
	465	458
	466	459
	467	460
	468	461
	469	462
	470	463
	471	464
	472	465
	473	466
	474	467
	475	468
	476	469
	477	470
	478	471
	479	472
	480	473
	481	474
	482	475
	483	476
	484	477
	485	478
	486	479
	487	480
	488	481
	489	482
	490	483
	491	484
	492	485
	493	486
	494	487
	495	488
	496	489
	497	490
	498	491
	499	492
	500	493
	501	494
	502	495
	503	496
	504	497
	505	498
	506	499
	507	500
	508	501
	509	502
	510	503
	511	504
	512	505
	513	506
	514	507
	515	508
	516	509
	517	510
	518	511
	519	512
	520	513
	521	514
	522	515
	526	522
	527	523
	528	524
	529	525
	530	526
	531	527
	532	528
	533	529
	534	530
	535	531
	536	532
	537	533
	538	534
	539	535
	540	536
	541	537
	542	538
	543	539
	544	540
	545	541
	546	542
	547	543
	548	544
	549	545
	550	546
	551	547
	552	548
	553	549
	554	550
	555	551
	556	552
	557	553
	558	554
	559	555
	560	556
	561	557
	562	558
	563	559
	564	560
	565	561
	566	562
	567	563
	568	564
	569	565
	570	566
	571	567
	572	568
	573	569
	574	570
	575	571
	576	572
	577	573
	578	574
	579	575
	580	576
	581	577
	582	578
	583	579
	584	580
	585	581
	586	582
	587	583
	588	584
	589	585
	590	586
	591	587
	592	588
	593	589
	594	590
	595	591
	596	592
	597	593
	598	594
	599	595
	600	596
	601	597
	602	598
	603	599
	604	600
	605	601
	606	602
	607	603
	608	604
	609	605
	610	606
	611	607
	612	608
	613	609
	614	610
	615	611
	616	612
	617	613
	618	614
	619	615
	620	616
	621	617
	622	618
	623	619
	624	620
	625	621
	626	622
	627	623
	628	624
	629	625
	630	626
	631	627
	632	628
	633	629
	634	630
	635	631
	636	632
	640	639
	641	640
	642	641
	643	642
	644	643
	645	644
	646	645
	647	646
	648	647
	649	648
	650	649
	651	650
	652	651
	653	652
	654	653
	655	654
	656	655
	657	656
	658	657
	659	658
	660	659
	661	660
	662	661
	663	662
	664	663
	665	664
	666	665
	667	666
	668	667
	669	668
	670	669
	671	670
	672	671
	673	672
	674	673
	675	674
	676	675
	677	676
	678	677
	679	678
	680	679
	681	680
	682	681
	683	682
	684	683
	685	684
	686	685
	687	686
	688	687
	689	688
	690	689
	691	690
	692	691
	693	692
	694	693
	695	694
	696	695
	697	696
	698	697
	699	698
	700	699
	701	700
	702	701
	703	702
	704	703
	705	704
	706	705
	707	706
	708	707
	709	708
	710	709
	711	710
	712	711
	713	712
	714	713
	715	714
	716	715
	717	716
	718	717
	719	718
	720	719
	721	720
	722	721
	723	722
	724	723
	725	724
	726	725
	727	726
	728	727
	729	728
	730	729
	731	730
	732	731
	733	732
	734	733
	735	734
	736	735
	737	736
	738	737
	739	738
	740	739
	741	740
	742	741
	743	742
	744	743
	748	750
	749	751
	750	752
	751	753
	752	754
	753	755
	754	756
	755	757
	756	758
	757	759
	758	760
	759	761
	760	762
	761	763
	762	764
	763	765
	764	766
	765	767
	766	768
	767	769
	768	770
	769	771
	770	772
	771	773
	772	774
	773	775
	774	776
	775	777
	776	778
	777	779
	778	780
	779	781
	780	782
	781	783
	782	784
	783	785
	784	786
	785	787
	786	788
	787	789
	788	790
	789	791
	790	792
	791	793
	792	794
	793	795
	794	796
	795	797
	796	798
	797	799
	798	800
	799	801
	800	802
	801	803
	802	804
	803	805
	804	806
	805	807
	806	808
	807	809
	808	810
	809	811
	810	812
	811	813
	812	814
	813	815
	814	816
	815	817
	816	818
	817	819
	818	820
	819	821
	820	822
	821	823
	822	824
	823	825
	824	826
	825	827
	826	828
	827	829
	828	830
	829	831
	830	832
	831	833
	832	834
	833	835
	834	836
	835	837
	836	838
	837	839
	838	840
	839	841
	840	842
	841	843
	842	844
	843	845
	844	846
	845	847
	846	848
	847	849
	848	850
	849	851
	850	852
	851	853
	852	854
	853	855
	854	856
	855	857
	856	858
	857	859
	858	860
	859	861
	860	862
	861	863
	862	864
	863	865
	864	866
	865	867
	866	868
	867	869
	868	870
	869	871
	870	872
	871	873
	872	874
	873	875
	874	876
	878	883
	879	884
	880	885
	881	886
	882	887
	883	888
	884	889
	885	890
	886	891
	887	892
	888	893
	889	894
	890	895
	891	896
	892	897
	893	898
	894	899
	895	900
	896	901
	897	902
	898	903
	899	904
	900	905
	901	906
	902	907
	903	908
	904	909
	905	910
	906	911
	907	912
	908	913
	909	914
	910	915
	911	916
	912	917
	913	918
	914	919
	915	920
	916	921
	917	922
	918	923
	919	924
	920	925
	921	926
	922	927
	923	928
	924	929
	925	930
	926	931
	927	932
	928	933
	929	934
	930	935
	931	936
	932	937
	933	938
	934	939
	935	940
	936	941
	937	942
	938	943
	939	944
	940	945
	941	946
	942	947
	943	948
	944	949
	945	950
	946	951
	947	952
	951	959
	952	960
	953	961
	954	962
	955	963
	956	964
	957	965
	958	966
	959	967
	960	968
	961	969
	962	970
	963	971
	964	972
	965	973
	966	974
	967	975
	968	976
	969	977
	970	978
	971	979
	972	980
	973	981
	974	982
	975	983
	976	984
	977	985
	978	986
	979	987
	980	988
	981	989
	982	990
	983	991
	984	992
	985	993
	986	994
	987	995
	988	996
	989	997
	990	998
	991	999
	992	1000
	993	1001
	994	1002
	995	1003
	996	1004
	997	1005
	998	1006
	999	1007
	1000	1008
	1001	1009
	1002	1010
	1003	1011
	1004	1012
	1005	1013
	1006	1014
	1007	1015
	1008	1016
	1009	1017
	1010	1018
	1011	1019
	1012	1020
	1013	1021
	1014	1022
	1015	1023
	1016	1024
	1017	1025
	1018	1026
	1019	1027
	1020	1028
	1021	1029
	1022	1030
	1023	1031
	1024	1032
	1025	1033
	1026	1034
	1027	1035
	1028	1036
	1029	1037
	1030	1038
	1031	1039
	1032	1040
	1033	1041
	1034	1042
	1035	1043
	1036	1044
	1037	1045
	1038	1046
	1039	1047
	1040	1048
	1041	1049
	1042	1050
	1043	1051
	1044	1052
	1045	1053
	1046	1054
	1047	1055
	1048	1056
	1049	1057
	1050	1058
	1051	1059
	1052	1060
	1053	1061
	1054	1062
	1055	1063
	1056	1064
	1057	1065
	1058	1066
	1059	1067
	1060	1068
	1061	1069
	1062	1070
	1063	1071
	1064	1072
	1065	1073
	1066	1074
	1067	1075
	1068	1076
	1069	1077
	1070	1078
	1071	1079
	1072	1080
	1073	1081
	1074	1082
	1075	1083
	1076	1084
	1077	1085
	1078	1086
	1082	1093
	1083	1094
	1084	1095
	1085	1096
	1086	1097
	1087	1098
	1088	1099
	1089	1100
	1090	1101
	1091	1102
	1092	1103
	1093	1104
	1094	1105
	1095	1106
	1096	1107
	1097	1108
	1098	1109
	1099	1110
	1100	1111
	1101	1112
	1102	1113
	1103	1114
	1104	1115
	1105	1116
	1106	1117
	1107	1118
	1108	1119
	1109	1120
	1110	1121
	1111	1122
	1112	1123
	1113	1124
	1114	1125
	1115	1126
	1116	1127
	1117	1128
	1118	1129
	1119	1130
	1120	1131
	1121	1132
	1122	1133
	1123	1134
	1124	1135
	1125	1136
	1126	1137
	1127	1138
	1128	1139
	1129	1140
	1130	1141
	1131	1142
	1132	1143
	1133	1144
	1134	1145
	1135	1146
	1136	1147
	1137	1148
	1138	1149
	1139	1150
	1140	1151
	1141	1152
	1142	1153
	1143	1154
	1144	1155
	1145	1156
	1146	1157
	1147	1158
	1148	1159
	1149	1160
	1150	1161
	1151	1162
	1152	1163
	1153	1164
	1154	1165
	1155	1166
	1156	1167
	1157	1168
	1158	1169
	1159	1170
	1160	1171
	1161	1172
	1162	1173
	1163	1174
	1164	1175
	1165	1176
	1166	1177
	1167	1178
	1168	1179
	1169	1180
	1170	1181
	1171	1182
	1172	1183
	1173	1184
	1174	1185
	1175	1186
	1176	1187
	1177	1188
	1178	1189
	1179	1190
	1180	1191
	1181	1192
	1182	1193
	1183	1194
	1184	1195
	1185	1196
	1186	1197
	1187	1198
	1188	1199
	1189	1200
	1190	1201
	1191	1202
	1192	1203
	1193	1204
	1194	1205
	1195	1206
	1196	1207
	1197	1208
	1198	1209
	1199	1210
	1200	1211
	1201	1212
	1202	1213
	1203	1214
	1204	1215
	1205	1216
	1206	1217
	1207	1218
	1208	1219
	1209	1220
	1210	1221
	1211	1222
	1212	1223
	1213	1224
	1214	1225
	1215	1226
	1216	1227
	1217	1228
	1218	1229
	1219	1230
	1220	1231
	1221	1232
	1222	1233
	1223	1234
	1224	1235
	1225	1236
	1226	1237
	1227	1238
	1228	1239
	1229	1240
	1230	1241
	1231	1242
	1232	1243
	1233	1244
	1234	1245
	1235	1246
	1236	1247
	1237	1248
	1238	1249
	1239	1250
	1240	1251
	1241	1252
	1242	1253
	1243	1254
	1244	1255
	1245	1256
	1246	1257
	1247	1258
	1248	1259
	1249	1260
	1250	1261
	1251	1262
	1252	1263
	1253	1264
	1254	1265
	1258	1272
	1259	1273
	1260	1274
	1261	1275
	1262	1276
	1263	1277
	1264	1278
	1265	1279
	1266	1280
	1267	1281
	1268	1282
	1269	1283
	1270	1284
	1271	1285
	1272	1286
	1273	1287
	1274	1288
	1275	1289
	1276	1290
	1277	1291
	1278	1292
	1279	1293
	1280	1294
	1281	1295
	1282	1296
	1283	1297
	1284	1298
	1285	1299
	1286	1300
	1287	1301
	1288	1302
	1289	1303
	1290	1304
